date,Extended Benefits,PUA,PEUC
1/8/2000,0,0,0
1/15/2000,0,0,0
1/22/2000,1,0,0
1/29/2000,0,0,0
2/5/2000,0,0,0
2/12/2000,0,0,0
2/19/2000,0,0,0
2/26/2000,0,0,0
3/4/2000,339,0,0
3/11/2000,3598,0,0
3/18/2000,1441,0,0
3/25/2000,3610,0,0
4/1/2000,1727,0,0
4/8/2000,3422,0,0
4/15/2000,1886,0,0
4/22/2000,3393,0,0
4/29/2000,1997,0,0
5/6/2000,2823,0,0
5/13/2000,1841,0,0
5/20/2000,2249,0,0
5/27/2000,1634,0,0
6/3/2000,702,0,0
6/10/2000,40,0,0
6/17/2000,9,0,0
6/24/2000,3,0,0
7/1/2000,3,0,0
7/8/2000,2,0,0
7/15/2000,0,0,0
7/22/2000,2,0,0
7/29/2000,2,0,0
8/5/2000,2,0,0
8/12/2000,2,0,0
8/19/2000,2,0,0
8/26/2000,0,0,0
9/2/2000,4,0,0
9/9/2000,0,0,0
9/16/2000,0,0,0
9/23/2000,0,0,0
9/30/2000,3,0,0
10/7/2000,0,0,0
10/14/2000,0,0,0
10/21/2000,0,0,0
10/28/2000,0,0,0
11/4/2000,0,0,0
11/11/2000,0,0,0
11/18/2000,0,0,0
11/25/2000,0,0,0
12/2/2000,0,0,0
12/9/2000,0,0,0
12/16/2000,0,0,0
12/23/2000,0,0,0
12/30/2000,1,0,0
1/6/2001,0,0,0
1/13/2001,3,0,0
1/20/2001,0,0,0
1/27/2001,0,0,0
2/3/2001,0,0,0
2/10/2001,0,0,0
2/17/2001,0,0,0
2/24/2001,0,0,0
3/3/2001,1,0,0
3/10/2001,326,0,0
3/17/2001,3787,0,0
3/24/2001,1220,0,0
3/31/2001,3662,0,0
4/7/2001,1547,0,0
4/14/2001,3477,0,0
4/21/2001,1749,0,0
4/28/2001,3266,0,0
5/5/2001,1822,0,0
5/12/2001,2664,0,0
5/19/2001,1794,0,0
5/26/2001,1902,0,0
6/2/2001,1724,0,0
6/9/2001,563,0,0
6/16/2001,29,0,0
6/23/2001,9,0,0
6/30/2001,1,0,0
7/7/2001,1,0,0
7/14/2001,2,0,0
7/21/2001,0,0,0
7/28/2001,2,0,0
8/4/2001,4,0,0
8/11/2001,1,0,0
8/18/2001,1,0,0
8/25/2001,0,0,0
9/1/2001,0,0,0
9/8/2001,0,0,0
9/15/2001,0,0,0
9/22/2001,0,0,0
9/29/2001,0,0,0
10/6/2001,2,0,0
10/13/2001,0,0,0
10/20/2001,4,0,0
10/27/2001,0,0,0
11/3/2001,0,0,0
11/10/2001,0,0,0
11/17/2001,7,0,0
11/24/2001,30,0,0
12/1/2001,11,0,0
12/8/2001,1,0,0
12/15/2001,1,0,0
12/22/2001,1,0,0
12/29/2001,2,0,0
1/5/2002,13,0,0
1/12/2002,23685,0,0
1/19/2002,28148,0,0
1/26/2002,30925,0,0
2/2/2002,32302,0,0
2/9/2002,33773,0,0
2/16/2002,34353,0,0
2/23/2002,36281,0,0
3/2/2002,37946,0,0
3/9/2002,42357,0,0
3/16/2002,8542,0,0
3/23/2002,5553,0,0
3/30/2002,2543,0,0
4/6/2002,5922,0,0
4/13/2002,3051,0,0
4/20/2002,4558,0,0
4/27/2002,2875,0,0
5/4/2002,3652,0,0
5/11/2002,2696,0,0
5/18/2002,2778,0,0
5/25/2002,2471,0,0
6/1/2002,2203,0,0
6/8/2002,1406,0,0
6/15/2002,320,0,0
6/22/2002,381,0,0
6/29/2002,257,0,0
7/6/2002,299,0,0
7/13/2002,680,0,0
7/20/2002,863,0,0
7/27/2002,1259,0,0
8/3/2002,1544,0,0
8/10/2002,1754,0,0
8/17/2002,2095,0,0
8/24/2002,2431,0,0
8/31/2002,2661,0,0
9/7/2002,3198,0,0
9/14/2002,10416,0,0
9/21/2002,11979,0,0
9/28/2002,12606,0,0
10/5/2002,12814,0,0
10/12/2002,11470,0,0
10/19/2002,11233,0,0
10/26/2002,11247,0,0
11/2/2002,11758,0,0
11/9/2002,11717,0,0
11/16/2002,12710,0,0
11/23/2002,14897,0,0
11/30/2002,14879,0,0
12/7/2002,15945,0,0
12/14/2002,15347,0,0
12/21/2002,16042,0,0
12/28/2002,16341,0,0
1/4/2003,47513,0,0
1/11/2003,18506,0,0
1/18/2003,17379,0,0
1/25/2003,17391,0,0
2/1/2003,17478,0,0
2/8/2003,17238,0,0
2/15/2003,17106,0,0
2/22/2003,17425,0,0
3/1/2003,17510,0,0
3/8/2003,17843,0,0
3/15/2003,17726,0,0
3/22/2003,17635,0,0
3/29/2003,17178,0,0
4/5/2003,17108,0,0
4/12/2003,16773,0,0
4/19/2003,16707,0,0
4/26/2003,16253,0,0
5/3/2003,16629,0,0
5/10/2003,15959,0,0
5/17/2003,15679,0,0
5/24/2003,15762,0,0
5/31/2003,16051,0,0
6/7/2003,15580,0,0
6/14/2003,15044,0,0
6/21/2003,14827,0,0
6/28/2003,13919,0,0
7/5/2003,14470,0,0
7/12/2003,13673,0,0
7/19/2003,13421,0,0
7/26/2003,13127,0,0
8/2/2003,13352,0,0
8/9/2003,24082,0,0
8/16/2003,24734,0,0
8/23/2003,24821,0,0
8/30/2003,25215,0,0
9/6/2003,25192,0,0
9/13/2003,37255,0,0
9/20/2003,41076,0,0
9/27/2003,34026,0,0
10/4/2003,34103,0,0
10/11/2003,32379,0,0
10/18/2003,32799,0,0
10/25/2003,32594,0,0
11/1/2003,32274,0,0
11/8/2003,29711,0,0
11/15/2003,29030,0,0
11/22/2003,28681,0,0
11/29/2003,29640,0,0
12/6/2003,32184,0,0
12/13/2003,29662,0,0
12/20/2003,26606,0,0
12/27/2003,23661,0,0
1/3/2004,27961,0,0
1/10/2004,27495,0,0
1/17/2004,16042,0,0
1/24/2004,9469,0,0
1/31/2004,13731,0,0
2/7/2004,12892,0,0
2/14/2004,8008,0,0
2/21/2004,2447,0,0
2/28/2004,2292,0,0
3/6/2004,2428,0,0
3/13/2004,2242,0,0
3/20/2004,2459,0,0
3/27/2004,2266,0,0
4/3/2004,2558,0,0
4/10/2004,2411,0,0
4/17/2004,2684,0,0
4/24/2004,2421,0,0
5/1/2004,2442,0,0
5/8/2004,2219,0,0
5/15/2004,2237,0,0
5/22/2004,2104,0,0
5/29/2004,2614,0,0
6/5/2004,2345,0,0
6/12/2004,1800,0,0
6/19/2004,1300,0,0
6/26/2004,685,0,0
7/3/2004,4,0,0
7/10/2004,2,0,0
7/17/2004,5,0,0
7/24/2004,0,0,0
7/31/2004,9,0,0
8/7/2004,1,0,0
8/14/2004,0,0,0
8/21/2004,0,0,0
8/28/2004,0,0,0
9/4/2004,0,0,0
9/11/2004,1,0,0
9/18/2004,1,0,0
9/25/2004,1,0,0
10/2/2004,0,0,0
10/9/2004,0,0,0
10/16/2004,2,0,0
10/23/2004,0,0,0
10/30/2004,1,0,0
11/6/2004,4,0,0
11/13/2004,0,0,0
11/20/2004,10,0,0
11/27/2004,1,0,0
12/4/2004,1,0,0
12/11/2004,1,0,0
12/18/2004,10,0,0
12/25/2004,6,0,0
1/1/2005,2,0,0
1/8/2005,1,0,0
1/15/2005,1,0,0
1/22/2005,1,0,0
1/29/2005,0,0,0
2/5/2005,0,0,0
2/12/2005,0,0,0
2/19/2005,1,0,0
2/26/2005,0,0,0
3/5/2005,8,0,0
3/12/2005,315,0,0
3/19/2005,4004,0,0
3/26/2005,1289,0,0
4/2/2005,4171,0,0
4/9/2005,1776,0,0
4/16/2005,3986,0,0
4/23/2005,1934,0,0
4/30/2005,3738,0,0
5/7/2005,2051,0,0
5/14/2005,2997,0,0
5/21/2005,2013,0,0
5/28/2005,2232,0,0
6/4/2005,1959,0,0
6/11/2005,652,0,0
6/18/2005,31,0,0
6/25/2005,2,0,0
7/2/2005,0,0,0
7/9/2005,0,0,0
7/16/2005,0,0,0
7/23/2005,0,0,0
7/30/2005,0,0,0
8/6/2005,4,0,0
8/13/2005,0,0,0
8/20/2005,2,0,0
8/27/2005,1,0,0
9/3/2005,1,0,0
9/10/2005,0,0,0
9/17/2005,0,0,0
9/24/2005,0,0,0
10/1/2005,0,0,0
10/8/2005,0,0,0
10/15/2005,0,0,0
10/22/2005,0,0,0
10/29/2005,2,0,0
11/5/2005,0,0,0
11/12/2005,0,0,0
11/19/2005,0,0,0
11/26/2005,0,0,0
12/3/2005,3,0,0
12/10/2005,12,0,0
12/17/2005,16047,0,0
12/24/2005,4884,0,0
12/31/2005,4489,0,0
1/7/2006,4380,0,0
1/14/2006,3945,0,0
1/21/2006,3861,0,0
1/28/2006,3747,0,0
2/4/2006,2903,0,0
2/11/2006,4355,0,0
2/18/2006,7235,0,0
2/25/2006,7059,0,0
3/4/2006,3060,0,0
3/11/2006,2131,0,0
3/18/2006,1381,0,0
3/25/2006,888,0,0
4/1/2006,715,0,0
4/8/2006,508,0,0
4/15/2006,807,0,0
4/22/2006,6,0,0
4/29/2006,3272,0,0
5/6/2006,5297,0,0
5/13/2006,4119,0,0
5/20/2006,1317,0,0
5/27/2006,569,0,0
6/3/2006,483,0,0
6/10/2006,364,0,0
6/17/2006,303,0,0
6/24/2006,109,0,0
7/1/2006,59,0,0
7/8/2006,34,0,0
7/15/2006,43,0,0
7/22/2006,45,0,0
7/29/2006,55,0,0
8/5/2006,9,0,0
8/12/2006,30,0,0
8/19/2006,32,0,0
8/26/2006,5,0,0
9/2/2006,16,0,0
9/9/2006,8,0,0
9/16/2006,18,0,0
9/23/2006,19,0,0
9/30/2006,37,0,0
10/7/2006,3,0,0
10/14/2006,11,0,0
10/21/2006,7,0,0
10/28/2006,12,0,0
11/4/2006,6,0,0
11/11/2006,0,0,0
11/18/2006,0,0,0
11/25/2006,1,0,0
12/2/2006,1,0,0
12/9/2006,2,0,0
12/16/2006,2,0,0
12/23/2006,0,0,0
12/30/2006,0,0,0
1/6/2007,0,0,0
1/13/2007,0,0,0
1/20/2007,1,0,0
1/27/2007,0,0,0
2/3/2007,1,0,0
2/10/2007,0,0,0
2/17/2007,2,0,0
2/24/2007,17,0,0
3/3/2007,0,0,0
3/10/2007,0,0,0
3/17/2007,0,0,0
3/24/2007,0,0,0
3/31/2007,0,0,0
4/7/2007,0,0,0
4/14/2007,7,0,0
4/21/2007,1,0,0
4/28/2007,0,0,0
5/5/2007,0,0,0
5/12/2007,0,0,0
5/19/2007,0,0,0
5/26/2007,0,0,0
6/2/2007,8,0,0
6/9/2007,1,0,0
6/16/2007,0,0,0
6/23/2007,0,0,0
6/30/2007,0,0,0
7/7/2007,0,0,0
7/14/2007,0,0,0
7/21/2007,0,0,0
7/28/2007,0,0,0
8/4/2007,0,0,0
8/11/2007,0,0,0
8/18/2007,0,0,0
8/25/2007,0,0,0
9/1/2007,0,0,0
9/8/2007,5,0,0
9/15/2007,0,0,0
9/22/2007,0,0,0
9/29/2007,0,0,0
10/6/2007,0,0,0
10/13/2007,0,0,0
10/20/2007,0,0,0
10/27/2007,0,0,0
11/3/2007,0,0,0
11/10/2007,0,0,0
11/17/2007,0,0,0
11/24/2007,0,0,0
12/1/2007,0,0,0
12/8/2007,0,0,0
12/15/2007,0,0,0
12/22/2007,0,0,0
12/29/2007,0,0,0
1/5/2008,0,0,0
1/12/2008,1,0,0
1/19/2008,0,0,0
1/26/2008,0,0,0
2/2/2008,0,0,0
2/9/2008,0,0,0
2/16/2008,0,0,0
2/23/2008,0,0,0
3/1/2008,0,0,0
3/8/2008,0,0,0
3/15/2008,0,0,0
3/22/2008,0,0,0
3/29/2008,0,0,0
4/5/2008,0,0,0
4/12/2008,0,0,0
4/19/2008,0,0,0
4/26/2008,0,0,0
5/3/2008,0,0,0
5/10/2008,0,0,0
5/17/2008,0,0,0
5/24/2008,0,0,0
5/31/2008,4,0,0
6/7/2008,191,0,0
6/14/2008,1511,0,0
6/21/2008,1201,0,0
6/28/2008,1726,0,0
7/5/2008,1300,0,0
7/12/2008,1777,0,0
7/19/2008,1471,0,0
7/26/2008,1831,0,0
8/2/2008,1559,0,0
8/9/2008,1671,0,0
8/16/2008,1413,0,0
8/23/2008,1556,0,0
8/30/2008,582,0,0
9/6/2008,1472,0,0
9/13/2008,1361,0,0
9/20/2008,1557,0,0
9/27/2008,1616,0,0
10/4/2008,1883,0,0
10/11/2008,8049,0,0
10/18/2008,14084,0,0
10/25/2008,16367,0,0
11/1/2008,17895,0,0
11/8/2008,19650,0,0
11/15/2008,22125,0,0
11/22/2008,23569,0,0
11/29/2008,23300,0,0
12/6/2008,3361,0,0
12/13/2008,1671,0,0
12/20/2008,1168,0,0
12/27/2008,1640,0,0
1/3/2009,3103,0,0
1/10/2009,12472,0,0
1/17/2009,14058,0,0
1/24/2009,17296,0,0
1/31/2009,1309,0,0
2/7/2009,2710,0,0
2/14/2009,2766,0,0
2/21/2009,3938,0,0
2/28/2009,5011,0,0
3/7/2009,14888,0,0
3/14/2009,15504,0,0
3/21/2009,22241,0,0
3/28/2009,32324,0,0
4/4/2009,42254,0,0
4/11/2009,46493,0,0
4/18/2009,85797,0,0
4/25/2009,223701,0,0
5/2/2009,175902,0,0
5/9/2009,401031,0,0
5/16/2009,319712,0,0
5/23/2009,512531,0,0
5/30/2009,486875,0,0
6/6/2009,614326,0,0
6/13/2009,486599,0,0
6/20/2009,709634,0,0
6/27/2009,530140,0,0
7/4/2009,740953,0,0
7/11/2009,559225,0,0
7/18/2009,751643,0,0
7/25/2009,550973,0,0
8/1/2009,736136,0,0
8/8/2009,630952,0,0
8/15/2009,820392,0,0
8/22/2009,640256,0,0
8/29/2009,816397,0,0
9/5/2009,655549,0,0
9/12/2009,686430,0,0
9/19/2009,640956,0,0
9/26/2009,648967,0,0
10/3/2009,634601,0,0
10/10/2009,569507,0,0
10/17/2009,591682,0,0
10/24/2009,564564,0,0
10/31/2009,618385,0,0
11/7/2009,586330,0,0
11/14/2009,631498,0,0
11/21/2009,431559,0,0
11/28/2009,534425,0,0
12/5/2009,387666,0,0
12/12/2009,394444,0,0
12/19/2009,316988,0,0
12/26/2009,303871,0,0
1/2/2010,263762,0,0
1/9/2010,262030,0,0
1/16/2010,224900,0,0
1/23/2010,237068,0,0
1/30/2010,208041,0,0
2/6/2010,189468,0,0
2/13/2010,180308,0,0
2/20/2010,167086,0,0
2/27/2010,161324,0,0
3/6/2010,157340,0,0
3/13/2010,157745,0,0
3/20/2010,148031,0,0
3/27/2010,152164,0,0
4/3/2010,188765,0,0
4/10/2010,246663,0,0
4/17/2010,248946,0,0
4/24/2010,268186,0,0
5/1/2010,291280,0,0
5/8/2010,331323,0,0
5/15/2010,363648,0,0
5/22/2010,445494,0,0
5/29/2010,496869,0,0
6/5/2010,578718,0,0
6/12/2010,420850,0,0
6/19/2010,444413,0,0
6/26/2010,426221,0,0
7/3/2010,462815,0,0
7/10/2010,425765,0,0
7/17/2010,624593,0,0
7/24/2010,724897,0,0
7/31/2010,825095,0,0
8/7/2010,938727,0,0
8/14/2010,900769,0,0
8/21/2010,959812,0,0
8/28/2010,854111,0,0
9/4/2010,948509,0,0
9/11/2010,913113,0,0
9/18/2010,1011918,0,0
9/25/2010,907298,0,0
10/2/2010,1031584,0,0
10/9/2010,875569,0,0
10/16/2010,1034703,0,0
10/23/2010,911239,0,0
10/30/2010,965710,0,0
11/6/2010,863470,0,0
11/13/2010,955928,0,0
11/20/2010,795733,0,0
11/27/2010,977339,0,0
12/4/2010,893016,0,0
12/11/2010,819269,0,0
12/18/2010,958537,0,0
12/25/2010,874172,0,0
1/1/2011,997085,0,0
1/8/2011,835172,0,0
1/15/2011,898042,0,0
1/22/2011,834569,0,0
1/29/2011,872568,0,0
2/5/2011,761683,0,0
2/12/2011,850372,0,0
2/19/2011,702604,0,0
2/26/2011,815191,0,0
3/5/2011,716951,0,0
3/12/2011,773721,0,0
3/19/2011,708079,0,0
3/26/2011,760402,0,0
4/2/2011,713881,0,0
4/9/2011,716314,0,0
4/16/2011,674171,0,0
4/23/2011,689009,0,0
4/30/2011,640042,0,0
5/7/2011,633946,0,0
5/14/2011,624969,0,0
5/21/2011,618459,0,0
5/28/2011,591124,0,0
6/4/2011,653687,0,0
6/11/2011,634171,0,0
6/18/2011,587520,0,0
6/25/2011,594230,0,0
7/2/2011,541271,0,0
7/9/2011,585172,0,0
7/16/2011,531698,0,0
7/23/2011,541779,0,0
7/30/2011,525799,0,0
8/6/2011,549307,0,0
8/13/2011,556162,0,0
8/20/2011,535132,0,0
8/27/2011,539299,0,0
9/3/2011,505975,0,0
9/10/2011,542164,0,0
9/17/2011,521777,0,0
9/24/2011,535518,0,0
10/1/2011,516112,0,0
10/8/2011,525037,0,0
10/15/2011,540500,0,0
10/22/2011,575791,0,0
10/29/2011,523772,0,0
11/5/2011,555256,0,0
