date,Extended Benefits,PUA,PEUC
11/12/2011,548554,0,0
11/19/2011,515560,0,0
11/26/2011,593097,0,0
12/3/2011,564647,0,0
12/10/2011,571848,0,0
12/17/2011,570908,0,0
12/24/2011,528184,0,0
12/31/2011,533172,0,0
1/7/2012,531507,0,0
1/14/2012,474252,0,0
1/21/2012,514691,0,0
1/28/2012,475308,0,0
2/4/2012,489487,0,0
2/11/2012,471371,0,0
2/18/2012,473762,0,0
2/25/2012,453300,0,0
3/3/2012,461625,0,0
3/10/2012,426109,0,0
3/17/2012,440660,0,0
3/24/2012,426907,0,0
3/31/2012,426673,0,0
4/7/2012,412411,0,0
4/14/2012,354883,0,0
4/21/2012,350579,0,0
4/28/2012,304755,0,0
5/5/2012,299955,0,0
5/12/2012,312434,0,0
5/19/2012,253605,0,0
5/26/2012,135502,0,0
6/2/2012,110864,0,0
6/9/2012,59538,0,0
6/16/2012,47424,0,0
6/23/2012,43972,0,0
6/30/2012,41113,0,0
7/7/2012,36127,0,0
7/14/2012,13207,0,0
7/21/2012,6346,0,0
7/28/2012,5223,0,0
8/4/2012,4236,0,0
8/11/2012,5412,0,0
8/18/2012,3296,0,0
8/25/2012,2597,0,0
9/1/2012,2407,0,0
9/8/2012,2556,0,0
9/15/2012,21384,0,0
9/22/2012,35186,0,0
9/29/2012,35245,0,0
10/6/2012,34389,0,0
10/13/2012,35741,0,0
10/20/2012,37349,0,0
10/27/2012,36584,0,0
11/3/2012,37598,0,0
11/10/2012,37302,0,0
11/17/2012,37096,0,0
11/24/2012,40555,0,0
12/1/2012,43844,0,0
12/8/2012,44610,0,0
12/15/2012,2315,0,0
12/22/2012,1045,0,0
12/29/2012,1143,0,0
1/5/2013,1197,0,0
1/12/2013,675,0,0
1/19/2013,880,0,0
1/26/2013,864,0,0
2/2/2013,657,0,0
2/9/2013,645,0,0
2/16/2013,559,0,0
2/23/2013,551,0,0
3/2/2013,561,0,0
3/9/2013,567,0,0
3/16/2013,579,0,0
3/23/2013,437,0,0
3/30/2013,465,0,0
4/6/2013,338,0,0
4/13/2013,326,0,0
4/20/2013,391,0,0
4/27/2013,510,0,0
5/4/2013,406,0,0
5/11/2013,471,0,0
5/18/2013,391,0,0
5/25/2013,387,0,0
6/1/2013,329,0,0
6/8/2013,388,0,0
6/15/2013,332,0,0
6/22/2013,466,0,0
6/29/2013,434,0,0
7/6/2013,3608,0,0
7/13/2013,808,0,0
7/20/2013,220,0,0
7/27/2013,314,0,0
8/3/2013,328,0,0
8/10/2013,308,0,0
8/17/2013,242,0,0
8/24/2013,271,0,0
8/31/2013,290,0,0
9/7/2013,297,0,0
9/14/2013,253,0,0
9/21/2013,262,0,0
9/28/2013,204,0,0
10/5/2013,174,0,0
10/12/2013,256,0,0
10/19/2013,400,0,0
10/26/2013,209,0,0
11/2/2013,158,0,0
11/9/2013,211,0,0
11/16/2013,227,0,0
11/23/2013,180,0,0
11/30/2013,197,0,0
12/7/2013,194,0,0
12/14/2013,187,0,0
12/21/2013,305,0,0
12/28/2013,158,0,0
1/4/2014,113,0,0
1/11/2014,71,0,0
1/18/2014,63,0,0
1/25/2014,57,0,0
2/1/2014,79,0,0
2/8/2014,98,0,0
2/15/2014,29,0,0
2/22/2014,104,0,0
3/1/2014,33,0,0
3/8/2014,62,0,0
3/15/2014,34,0,0
3/22/2014,47,0,0
3/29/2014,105,0,0
4/5/2014,258,0,0
4/12/2014,140,0,0
4/19/2014,94,0,0
4/26/2014,60,0,0
5/3/2014,59,0,0
5/10/2014,61,0,0
5/17/2014,102,0,0
5/24/2014,132,0,0
5/31/2014,181,0,0
6/7/2014,141,0,0
6/14/2014,264,0,0
6/21/2014,183,0,0
6/28/2014,134,0,0
7/5/2014,339,0,0
7/12/2014,108,0,0
7/19/2014,246,0,0
7/26/2014,285,0,0
8/2/2014,280,0,0
8/9/2014,2,0,0
8/16/2014,15,0,0
8/23/2014,10,0,0
8/30/2014,37,0,0
9/6/2014,6,0,0
9/13/2014,7,0,0
9/20/2014,3,0,0
9/27/2014,5,0,0
10/4/2014,4,0,0
10/11/2014,11,0,0
10/18/2014,13,0,0
10/25/2014,20,0,0
11/1/2014,16,0,0
11/8/2014,5,0,0
11/15/2014,3,0,0
11/22/2014,4,0,0
11/29/2014,5,0,0
12/6/2014,7,0,0
12/13/2014,6,0,0
12/20/2014,5,0,0
12/27/2014,2,0,0
1/3/2015,8,0,0
1/10/2015,6,0,0
1/17/2015,3,0,0
1/24/2015,1,0,0
1/31/2015,23,0,0
2/7/2015,7,0,0
2/14/2015,6,0,0
2/21/2015,5,0,0
2/28/2015,6,0,0
3/7/2015,5,0,0
3/14/2015,8,0,0
3/21/2015,6,0,0
3/28/2015,29,0,0
4/4/2015,4,0,0
4/11/2015,0,0,0
4/18/2015,0,0,0
4/25/2015,0,0,0
5/2/2015,0,0,0
5/9/2015,0,0,0
5/16/2015,0,0,0
5/23/2015,0,0,0
5/30/2015,0,0,0
6/6/2015,0,0,0
6/13/2015,2,0,0
6/20/2015,0,0,0
6/27/2015,0,0,0
7/4/2015,6,0,0
7/11/2015,0,0,0
7/18/2015,0,0,0
7/25/2015,0,0,0
8/1/2015,0,0,0
8/8/2015,0,0,0
8/15/2015,0,0,0
8/22/2015,0,0,0
8/29/2015,0,0,0
9/5/2015,0,0,0
9/12/2015,0,0,0
9/19/2015,0,0,0
9/26/2015,0,0,0
10/3/2015,0,0,0
10/10/2015,0,0,0
10/17/2015,0,0,0
10/24/2015,0,0,0
10/31/2015,0,0,0
11/7/2015,0,0,0
11/14/2015,0,0,0
11/21/2015,0,0,0
11/28/2015,0,0,0
12/5/2015,0,0,0
12/12/2015,0,0,0
12/19/2015,0,0,0
12/26/2015,0,0,0
1/2/2016,1,0,0
1/9/2016,0,0,0
1/16/2016,0,0,0
1/23/2016,0,0,0
1/30/2016,0,0,0
2/6/2016,0,0,0
2/13/2016,0,0,0
2/20/2016,0,0,0
2/27/2016,0,0,0
3/5/2016,0,0,0
3/12/2016,0,0,0
3/19/2016,0,0,0
3/26/2016,0,0,0
4/2/2016,0,0,0
4/9/2016,0,0,0
4/16/2016,0,0,0
4/23/2016,0,0,0
4/30/2016,0,0,0
5/7/2016,0,0,0
5/14/2016,0,0,0
5/21/2016,0,0,0
5/28/2016,33,0,0
6/4/2016,0,0,0
6/11/2016,1,0,0
6/18/2016,0,0,0
6/25/2016,0,0,0
7/2/2016,0,0,0
7/9/2016,0,0,0
7/16/2016,0,0,0
7/23/2016,0,0,0
7/30/2016,0,0,0
8/6/2016,0,0,0
8/13/2016,0,0,0
8/20/2016,0,0,0
8/27/2016,0,0,0
9/3/2016,0,0,0
9/10/2016,0,0,0
9/17/2016,0,0,0
9/24/2016,0,0,0
10/1/2016,0,0,0
10/8/2016,0,0,0
10/15/2016,0,0,0
10/22/2016,0,0,0
10/29/2016,0,0,0
11/5/2016,0,0,0
11/12/2016,0,0,0
11/19/2016,0,0,0
11/26/2016,0,0,0
12/3/2016,0,0,0
12/10/2016,0,0,0
12/17/2016,0,0,0
12/24/2016,0,0,0
12/31/2016,0,0,0
1/7/2017,0,0,0
1/14/2017,0,0,0
1/21/2017,0,0,0
1/28/2017,0,0,0
2/4/2017,0,0,0
2/11/2017,0,0,0
2/18/2017,0,0,0
2/25/2017,0,0,0
3/4/2017,0,0,0
3/11/2017,0,0,0
3/18/2017,0,0,0
3/25/2017,0,0,0
4/1/2017,0,0,0
4/8/2017,0,0,0
4/15/2017,0,0,0
4/22/2017,20,0,0
4/29/2017,0,0,0
5/6/2017,0,0,0
5/13/2017,0,0,0
5/20/2017,0,0,0
5/27/2017,0,0,0
6/3/2017,0,0,0
6/10/2017,0,0,0
6/17/2017,0,0,0
6/24/2017,0,0,0
7/1/2017,0,0,0
7/8/2017,0,0,0
7/15/2017,0,0,0
7/22/2017,0,0,0
7/29/2017,0,0,0
8/5/2017,0,0,0
8/12/2017,0,0,0
8/19/2017,0,0,0
8/26/2017,0,0,0
9/2/2017,0,0,0
9/9/2017,0,0,0
9/16/2017,0,0,0
9/23/2017,0,0,0
9/30/2017,0,0,0
10/7/2017,0,0,0
10/14/2017,0,0,0
10/21/2017,0,0,0
10/28/2017,0,0,0
11/4/2017,0,0,0
11/11/2017,212,0,0
11/18/2017,1100,0,0
11/25/2017,977,0,0
12/2/2017,1284,0,0
12/9/2017,1160,0,0
12/16/2017,1333,0,0
12/23/2017,1280,0,0
12/30/2017,1386,0,0
1/6/2018,1409,0,0
1/13/2018,1310,0,0
1/20/2018,1168,0,0
1/27/2018,1082,0,0
2/3/2018,1005,0,0
2/10/2018,922,0,0
2/17/2018,964,0,0
2/24/2018,864,0,0
3/3/2018,961,0,0
3/10/2018,948,0,0
3/17/2018,1018,0,0
3/24/2018,1024,0,0
3/31/2018,1010,0,0
4/7/2018,1022,0,0
4/14/2018,376,0,0
4/21/2018,174,0,0
4/28/2018,402,0,0
5/5/2018,78,0,0
5/12/2018,96,0,0
5/19/2018,72,0,0
5/26/2018,27,0,0
6/2/2018,33,0,0
6/9/2018,26,0,0
6/16/2018,117,0,0
6/23/2018,29,0,0
6/30/2018,8,0,0
7/7/2018,21,0,0
7/14/2018,11,0,0
7/21/2018,10,0,0
7/28/2018,14,0,0
8/4/2018,11,0,0
8/11/2018,1,0,0
8/18/2018,2,0,0
8/25/2018,3,0,0
9/1/2018,1,0,0
9/8/2018,2,0,0
9/15/2018,0,0,0
9/22/2018,1,0,0
9/29/2018,2,0,0
10/6/2018,0,0,0
10/13/2018,0,0,0
10/20/2018,1,0,0
10/27/2018,0,0,0
11/3/2018,1,0,0
11/10/2018,1,0,0
11/17/2018,3,0,0
11/24/2018,17,0,0
12/1/2018,4,0,0
12/8/2018,3,0,0
12/15/2018,0,0,0
12/22/2018,0,0,0
12/29/2018,0,0,0
1/5/2019,0,0,0
1/12/2019,0,0,0
1/19/2019,0,0,0
1/26/2019,0,0,0
2/2/2019,0,0,0
2/9/2019,0,0,0
2/16/2019,0,0,0
2/23/2019,0,0,0
3/2/2019,0,0,0
3/9/2019,1,0,0
3/16/2019,0,0,0
3/23/2019,1,0,0
3/30/2019,0,0,0
4/6/2019,0,0,0
4/13/2019,0,0,0
4/20/2019,0,0,0
4/27/2019,0,0,0
5/4/2019,0,0,0
5/11/2019,0,0,0
5/18/2019,1,0,0
5/25/2019,0,0,0
6/1/2019,0,0,0
6/8/2019,0,0,0
6/15/2019,0,0,0
6/22/2019,1,0,0
6/29/2019,0,0,0
7/6/2019,0,0,0
7/13/2019,1,0,0
7/20/2019,0,0,0
7/27/2019,0,0,0
8/3/2019,0,0,0
8/10/2019,0,0,0
8/17/2019,0,0,0
8/24/2019,0,0,0
8/31/2019,0,0,0
9/7/2019,0,0,0
9/14/2019,0,0,0
9/21/2019,0,0,0
9/28/2019,0,0,0
10/5/2019,0,0,0
10/12/2019,0,0,0
10/19/2019,0,0,0
10/26/2019,0,0,0
11/2/2019,0,0,0
11/9/2019,0,0,0
11/16/2019,0,0,0
11/23/2019,0,0,0
11/30/2019,0,0,0
12/7/2019,0,0,0
12/14/2019,0,0,0
12/21/2019,0,0,0
12/28/2019,0,0,0
1/4/2020,0,0,0
1/11/2020,0,0,0
1/18/2020,0,0,0
1/25/2020,0,0,0
2/1/2020,0,0,0
2/8/2020,0,0,0
2/15/2020,0,0,0
2/22/2020,0,0,0
2/29/2020,0,0,0
3/7/2020,0,0,0
3/14/2020,0,0,0
3/21/2020,0,0,0
3/28/2020,0,66941,1896
4/4/2020,139,87879,5951
4/11/2020,233,236753,33850
4/18/2020,330,1193567,66456
4/25/2020,436,3651059,94749
5/2/2020,430,6381197,177133
5/9/2020,933,8139507,253292
5/16/2020,1391,11299323,276225
5/23/2020,2228,10129497,599951
5/30/2020,2717,9726314,1143411
6/6/2020,3000,11470042,946808
6/13/2020,2631,13222961,836516
6/20/2020,8010,14454749,967323
6/27/2020,7313,12694714,1018865
7/4/2020,35561,14103921,1062698
7/11/2020,108140,13995369,1092153
7/18/2020,106697,13455146,1218265
7/25/2020,166348,11238209,1287499
8/1/2020,136208,11648026,1381093
8/8/2020,224423,11348092,1497806
8/15/2020,181531,13964384,1538663
8/22/2020,254110,15265660,1588668
8/29/2020,236346,14883873,1739553
9/5/2020,296271,11942891,1815558
9/12/2020,287971,12273350,2078381
9/19/2020,374243,10806180,2215139
9/26/2020,379210,11085876,3114133
10/3/2020,475537,10585004,3612262
10/10/2020,406126,10781090,4052669
10/17/2020,579656,9522295,4301105
10/24/2020,557193,9635319,4523378
10/31/2020,635470,8882741,4707851
11/7/2020,601398,9449358,4884324
11/14/2020,681080,9142751,4901839
11/21/2020,614520,8813943,4820231
11/28/2020,693635,9673790,5056738
12/5/2020,712886,9656580,5090012
12/12/2020,802720,9009425,5164407
12/19/2020,951370,9061376,4829195
12/26/2020,1328337,8051076,4546337
1/2/2021,1409558,6420097,3276441
1/9/2021,1505486,7738290,4229119
1/16/2021,1702492,7669540,3840708
1/23/2021,1653388,8168050,5131851
1/30/2021,1456461,7962913,4349924
2/6/2021,1387819,7800587,5624898
2/13/2021,1304794,7487052,4874792
2/20/2021,1320660,8551473,6011111
2/27/2021,1104417,7887885,5272803
3/6/2021,1067866,8009502,6218075
3/13/2021,1017736,7601508,5513656
3/20/2021,787113,7809466,5631668
3/27/2021,612698,7149826,5158231
4/3/2021,492997,7309604,5605935
4/10/2021,471216,6974909,5194099
4/17/2021,453666,6863451,4973804
4/24/2021,433208,7284088,5291528
5/1/2021,456806,6606198,5142370
5/8/2021,342417,6515657,5191642
5/15/2021,212825,6360202,5301821
5/22/2021,196261,6374514,5231952
5/29/2021,142633,6125524,5165249
6/5/2021,239951,5950861,5274108
6/12/2021,152986,5935630,5261991
6/19/2021,118983,5824831,4908107
6/26/2021,104793,5687188,4710359
7/3/2021,98441,5133938,4134716
7/10/2021,343475,5246162,4233883
7/17/2021,239625,5156982,4246207
7/24/2021,398829,4820787,3852569
7/31/2021,177916,4900047,3846045
8/7/2021,351427,5004753,3793956
8/14/2021,114357,5413238,3800000
8/21/2021,311337,5090524,3805008
8/28/2021,98730,5487233,3805795
9/4/2021,287704,4896125,3644555
9/11/2021,431340,1059248,991813
9/18/2021,390677,647690,630814
9/25/2021,222613,549103,440435
10/2/2021,134379,517949,331567
10/9/2021,117559,270013,244379
10/16/2021,144319,277109,233684
10/23/2021,140150,253593,256496
10/30/2021,136208,214734,272974
11/6/2021,134116,187243,151556
11/13/2021,131403,170300,146449
11/20/2021,124145,124536,112728
11/27/2021,132622,194189,136413
12/4/2021,124276,133763,116434
12/11/2021,67543,137421,117721
12/18/2021,57674,91879,99163
12/25/2021,53041,97425,47670
1/1/2022,52532,108019,61466
1/8/2022,48096,109306,60564
1/15/2022,38085,78603,51783
1/22/2022,36539,83749,55131
1/29/2022,36029,76857,51217
2/5/2022,34256,73437,48541
2/12/2022,32551,67950,44235
2/19/2022,29907,59903,41354
2/26/2022,28233,57342,45965
3/5/2022,27330,56190,48698
3/12/2022,27995,53447,39023
3/19/2022,28140,46328,39695
3/26/2022,27985,58108,42672
4/2/2022,27516,57263,40779
4/9/2022,25944,49068,34465
4/16/2022,13978,48292,33011
4/23/2022,12445,47110,38122
4/30/2022,17268,0,0
5/7/2022,13508,0,0
5/14/2022,9410,0,0
5/21/2022,7644,0,0
5/28/2022,6185,0,0
6/4/2022,7244,0,0
6/11/2022,6655,0,0
6/18/2022,6566,0,0
6/25/2022,6857,0,0
7/2/2022,5811,0,0
7/9/2022,6334,0,0
7/16/2022,5772,0,0
7/23/2022,5150,0,0
7/30/2022,4676,0,0
8/6/2022,5130,0,0
8/13/2022,4244,0,0
8/20/2022,4589,0,0
8/27/2022,3798,0,0
9/3/2022,3237,0,0
9/10/2022,4141,0,0
9/17/2022,4025,0,0
9/24/2022,3581,0,0
10/1/2022,3963,0,0
10/8/2022,3699,0,0
10/15/2022,3887,0,0
10/22/2022,3744,0,0
10/29/2022,4388,0,0
11/5/2022,2860,0,0
11/12/2022,3808,0,0
